type,lung,mask
train,dataset\segmentation\lungs\0585.png,dataset\segmentation\masks\0585.png
train,dataset\segmentation\lungs\0458.png,dataset\segmentation\masks\0458.png
train,dataset\segmentation\lungs\0184.png,dataset\segmentation\masks\0184.png
train,dataset\segmentation\lungs\0232.png,dataset\segmentation\masks\0232.png
train,dataset\segmentation\lungs\0171.png,dataset\segmentation\masks\0171.png
train,dataset\segmentation\lungs\0223.png,dataset\segmentation\masks\0223.png
train,dataset\segmentation\lungs\0428.png,dataset\segmentation\masks\0428.png
train,dataset\segmentation\lungs\0199.png,dataset\segmentation\masks\0199.png
train,dataset\segmentation\lungs\0107.png,dataset\segmentation\masks\0107.png
train,dataset\segmentation\lungs\0142.png,dataset\segmentation\masks\0142.png
train,dataset\segmentation\lungs\0118.png,dataset\segmentation\masks\0118.png
train,dataset\segmentation\lungs\0610.png,dataset\segmentation\masks\0610.png
train,dataset\segmentation\lungs\0213.png,dataset\segmentation\masks\0213.png
train,dataset\segmentation\lungs\0273.png,dataset\segmentation\masks\0273.png
train,dataset\segmentation\lungs\0399.png,dataset\segmentation\masks\0399.png
train,dataset\segmentation\lungs\0404.png,dataset\segmentation\masks\0404.png
train,dataset\segmentation\lungs\0567.png,dataset\segmentation\masks\0567.png
train,dataset\segmentation\lungs\0082.png,dataset\segmentation\masks\0082.png
train,dataset\segmentation\lungs\0484.png,dataset\segmentation\masks\0484.png
train,dataset\segmentation\lungs\0314.png,dataset\segmentation\masks\0314.png
train,dataset\segmentation\lungs\0652.png,dataset\segmentation\masks\0652.png
train,dataset\segmentation\lungs\0271.png,dataset\segmentation\masks\0271.png
train,dataset\segmentation\lungs\0640.png,dataset\segmentation\masks\0640.png
train,dataset\segmentation\lungs\0363.png,dataset\segmentation\masks\0363.png
train,dataset\segmentation\lungs\0358.png,dataset\segmentation\masks\0358.png
train,dataset\segmentation\lungs\0669.png,dataset\segmentation\masks\0669.png
train,dataset\segmentation\lungs\0545.png,dataset\segmentation\masks\0545.png
train,dataset\segmentation\lungs\0605.png,dataset\segmentation\masks\0605.png
train,dataset\segmentation\lungs\0449.png,dataset\segmentation\masks\0449.png
train,dataset\segmentation\lungs\0508.png,dataset\segmentation\masks\0508.png
train,dataset\segmentation\lungs\0115.png,dataset\segmentation\masks\0115.png
train,dataset\segmentation\lungs\0204.png,dataset\segmentation\masks\0204.png
train,dataset\segmentation\lungs\0368.png,dataset\segmentation\masks\0368.png
train,dataset\segmentation\lungs\0698.png,dataset\segmentation\masks\0698.png
train,dataset\segmentation\lungs\0537.png,dataset\segmentation\masks\0537.png
train,dataset\segmentation\lungs\0007.png,dataset\segmentation\masks\0007.png
train,dataset\segmentation\lungs\0503.png,dataset\segmentation\masks\0503.png
train,dataset\segmentation\lungs\0159.png,dataset\segmentation\masks\0159.png
train,dataset\segmentation\lungs\0684.png,dataset\segmentation\masks\0684.png
train,dataset\segmentation\lungs\0566.png,dataset\segmentation\masks\0566.png
train,dataset\segmentation\lungs\0215.png,dataset\segmentation\masks\0215.png
train,dataset\segmentation\lungs\0683.png,dataset\segmentation\masks\0683.png
train,dataset\segmentation\lungs\0607.png,dataset\segmentation\masks\0607.png
train,dataset\segmentation\lungs\0054.png,dataset\segmentation\masks\0054.png
train,dataset\segmentation\lungs\0095.png,dataset\segmentation\masks\0095.png
train,dataset\segmentation\lungs\0627.png,dataset\segmentation\masks\0627.png
train,dataset\segmentation\lungs\0630.png,dataset\segmentation\masks\0630.png
train,dataset\segmentation\lungs\0167.png,dataset\segmentation\masks\0167.png
train,dataset\segmentation\lungs\0599.png,dataset\segmentation\masks\0599.png
train,dataset\segmentation\lungs\0109.png,dataset\segmentation\masks\0109.png
train,dataset\segmentation\lungs\0690.png,dataset\segmentation\masks\0690.png
train,dataset\segmentation\lungs\0150.png,dataset\segmentation\masks\0150.png
train,dataset\segmentation\lungs\0695.png,dataset\segmentation\masks\0695.png
train,dataset\segmentation\lungs\0518.png,dataset\segmentation\masks\0518.png
train,dataset\segmentation\lungs\0554.png,dataset\segmentation\masks\0554.png
train,dataset\segmentation\lungs\0427.png,dataset\segmentation\masks\0427.png
train,dataset\segmentation\lungs\0435.png,dataset\segmentation\masks\0435.png
train,dataset\segmentation\lungs\0465.png,dataset\segmentation\masks\0465.png
train,dataset\segmentation\lungs\0286.png,dataset\segmentation\masks\0286.png
train,dataset\segmentation\lungs\0227.png,dataset\segmentation\masks\0227.png
train,dataset\segmentation\lungs\0553.png,dataset\segmentation\masks\0553.png
train,dataset\segmentation\lungs\0330.png,dataset\segmentation\masks\0330.png
train,dataset\segmentation\lungs\0580.png,dataset\segmentation\masks\0580.png
train,dataset\segmentation\lungs\0504.png,dataset\segmentation\masks\0504.png
train,dataset\segmentation\lungs\0084.png,dataset\segmentation\masks\0084.png
train,dataset\segmentation\lungs\0532.png,dataset\segmentation\masks\0532.png
train,dataset\segmentation\lungs\0531.png,dataset\segmentation\masks\0531.png
train,dataset\segmentation\lungs\0152.png,dataset\segmentation\masks\0152.png
train,dataset\segmentation\lungs\0337.png,dataset\segmentation\masks\0337.png
train,dataset\segmentation\lungs\0370.png,dataset\segmentation\masks\0370.png
train,dataset\segmentation\lungs\0031.png,dataset\segmentation\masks\0031.png
train,dataset\segmentation\lungs\0527.png,dataset\segmentation\masks\0527.png
train,dataset\segmentation\lungs\0682.png,dataset\segmentation\masks\0682.png
train,dataset\segmentation\lungs\0602.png,dataset\segmentation\masks\0602.png
train,dataset\segmentation\lungs\0311.png,dataset\segmentation\masks\0311.png
train,dataset\segmentation\lungs\0033.png,dataset\segmentation\masks\0033.png
train,dataset\segmentation\lungs\0021.png,dataset\segmentation\masks\0021.png
train,dataset\segmentation\lungs\0557.png,dataset\segmentation\masks\0557.png
train,dataset\segmentation\lungs\0212.png,dataset\segmentation\masks\0212.png
train,dataset\segmentation\lungs\0415.png,dataset\segmentation\masks\0415.png
train,dataset\segmentation\lungs\0122.png,dataset\segmentation\masks\0122.png
train,dataset\segmentation\lungs\0628.png,dataset\segmentation\masks\0628.png
train,dataset\segmentation\lungs\0127.png,dataset\segmentation\masks\0127.png
train,dataset\segmentation\lungs\0061.png,dataset\segmentation\masks\0061.png
train,dataset\segmentation\lungs\0639.png,dataset\segmentation\masks\0639.png
train,dataset\segmentation\lungs\0559.png,dataset\segmentation\masks\0559.png
train,dataset\segmentation\lungs\0110.png,dataset\segmentation\masks\0110.png
train,dataset\segmentation\lungs\0312.png,dataset\segmentation\masks\0312.png
train,dataset\segmentation\lungs\0166.png,dataset\segmentation\masks\0166.png
train,dataset\segmentation\lungs\0661.png,dataset\segmentation\masks\0661.png
train,dataset\segmentation\lungs\0173.png,dataset\segmentation\masks\0173.png
train,dataset\segmentation\lungs\0552.png,dataset\segmentation\masks\0552.png
train,dataset\segmentation\lungs\0132.png,dataset\segmentation\masks\0132.png
train,dataset\segmentation\lungs\0425.png,dataset\segmentation\masks\0425.png
train,dataset\segmentation\lungs\0260.png,dataset\segmentation\masks\0260.png
